TimeStamp,FLC,Coarse,1LB,2LB,3LB,1Bj,2Bj,Total,Leaf,FLC_ByWeight,Coarse_ByWeight,MLC_value,Initial_Weight,Final_Weight
20-10-2021 15:58:26,49.29130000000001,50.70869999999999,12.629999999999999,19.91,16.39,5.77,16.67,580,Own,46.711085000000004,53.288914999999996,0.10060362173038238,0.994,0.993
20-10-2021 16:03:58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Own,0.0,0.0,0,0.996,0.997
20-10-2021 16:09:51,48.811499999999995,51.188500000000005,12.77,19.36,16.45,5.66,15.43,788,Own,46.495175,53.504825,0,0.994,0.997
20-10-2021 17:35:31,58.39030000000001,41.60969999999999,14.41,22.32,20.09,8.2,19.07,708,Own,50.80563500000001,49.19436499999999,0,0,0.016
20-10-2021 17:42:40,60.0724,39.9276,14.75,22.63,20.72,8.809999999999999,18.08,907,Own,51.562580000000004,48.437419999999996,0,0.986,0.986
20-10-2021 18:20:06,44.687200000000004,55.312799999999996,12.29,15.54,16.16,6.030000000000001,19.97,1265,Bought,44.63924,55.36076,0,0.984,0.985
20-10-2021 19:23:25,44.59140000000001,55.40859999999999,10.96,15.489999999999998,16.42,7.140000000000001,20.0,1152,Bought,44.59613,55.40387,0.20345879959308258,0.983,0.981
20-10-2021 19:27:37,34.5322,65.4678,8.14,12.8,13.66,4.440000000000001,14.76,1105,Bought,40.06949,59.93051,0.20345879959308258,0.981,0.981
20-10-2021 19:32:25,34.2153,65.7847,9.75,13.0,13.59,2.3599999999999994,15.77,968,Bought,39.926885,60.073115,0.20345879959308258,0.981,0.981
20-10-2021 19:42:59,45.1776,54.8224,12.370000000000001,15.18,16.28,6.719999999999999,19.45,872,Bought,44.85992,55.14008,0.20345879959308258,0.98,0.983
20-10-2021 19:48:02,33.0699,66.93010000000001,8.79,12.05,12.969999999999999,3.539999999999999,15.94,938,Bought,39.411455000000004,60.588544999999996,0.20345879959308258,0.981,0.981
20-10-2021 19:51:46,32.7605,67.23949999999999,8.620000000000001,12.5,13.149999999999999,2.83,16.18,909,Bought,39.272225000000006,60.727774999999994,0.20345879959308258,0.981,0.981
20-10-2021 19:55:35,44.125099999999996,55.874900000000004,11.030000000000001,14.84,16.53,7.18,20.42,693,Bought,44.386295000000004,55.613704999999996,0.20345879959308258,0.981,0.983
20-10-2021 19:59:15,53.0501,46.9499,12.05,22.2,20.03,5.379999999999999,18.05,483,Own,48.402545,51.597455,0.20345879959308258,0.981,0.981
20-10-2021 20:02:49,54.831300000000006,45.168699999999994,14.04,21.3,18.39,7.170000000000002,18.78,617,Own,49.204085000000006,50.795914999999994,0.2038735983690114,0.981,0.979
20-10-2021 20:14:18,30.9636,69.0364,8.530000000000001,13.370000000000001,10.08,2.3100000000000005,18.16,392,Bought,38.46362,61.53638,0.2038735983690114,0.981,0.981
20-10-2021 20:16:44,45.885400000000004,54.114599999999996,13.059999999999999,16.29,16.62,5.399999999999999,18.63,360,Bought,45.178430000000006,54.821569999999994,0.2038735983690114,0.981,0.981
20-10-2021 20:18:53,44.2451,55.7549,13.010000000000002,15.77,16.53,4.390000000000001,20.29,331,Bought,44.440295000000006,55.559704999999994,0.2038735983690114,0.981,0.981
20-10-2021 20:22:33,46.9721,53.0279,14.52,17.31,12.629999999999999,6.68,18.86,394,Bought,45.667445,54.332555,0,0.98,0.981
21-10-2021 15:39:50,34.8146,65.1854,9.129999999999999,12.440000000000001,13.379999999999999,4.280000000000001,16.88,1578,Bought,40.19657,59.80343,0.20140986908358527,0.993,0.991
21-10-2021 15:45:44,35.0246,64.97540000000001,9.440000000000001,12.579999999999998,13.379999999999999,4.039999999999999,16.5,1183,Bought,40.291070000000005,59.708929999999995,0,0.989,0.989
21-10-2021 15:51:23,39.6661,60.3339,10.079999999999998,13.899999999999999,14.829999999999998,5.75,17.25,1066,Bought,42.379745,57.620255,0,0.989,0.99
21-10-2021 15:59:46,50.664199999999994,49.335800000000006,12.489999999999998,20.34,17.26,6.27,14.47,1033,Own,47.32889,52.67111,0,0.989,1.002
21-10-2021 16:06:00,50.64690000000001,49.35309999999999,12.86,20.12,18.07,5.559999999999999,17.61,1558,Own,47.321105,52.678895,0.7976071784645958,1.003,0.995
21-10-2021 16:10:59,58.14809999999999,41.85190000000001,14.84,22.04,20.43,7.579999999999998,20.1,1221,Own,50.696645,49.303355,0.20100502512562834,0.995,0.993
21-10-2021 16:50:06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Own,0.0,0.0,0,0,None
21-10-2021 16:50:06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Own,0.0,0.0,0,0,None
21-10-2021 16:54:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Own,0.0,0.0,0,1.002,1.003
21-10-2021 16:56:05,58.1036,41.8964,14.309999999999999,21.88,20.08,8.46,20.27,414,Own,50.67662,49.32338,0.09970089730806479,1.003,1.002
21-10-2021 17:00:53,48.60950000000001,51.39049999999999,12.71,19.44,17.85,4.5,17.58,1183,Own,46.404275000000005,53.595724999999995,0.6979062811565201,1.003,0.996
21-10-2021 17:05:39,47.9799,52.0201,12.239999999999998,19.08,16.97,5.289999999999999,17.18,1522,Own,46.120955,53.879045,0.6979062811565201,0.997,0.998
21-10-2021 17:14:07,44.4316,55.5684,11.29,15.219999999999999,16.48,6.879999999999999,20.14,941,Bought,44.52422,55.47578,0.6979062811565201,0.997,1.004
21-10-2021 17:19:17,46.5195,53.4805,11.29,19.13,16.85,4.809999999999999,15.97,1718,Own,45.463775,54.536225,0.19940179461615173,1.003,1.001
21-10-2021 17:26:16,37.0602,62.9398,10.219999999999999,12.670000000000002,14.059999999999999,4.75,16.74,1032,Bought,41.20709,58.79291,0.19940179461615173,1.0,1.003
21-10-2021 17:31:50,41.5088,58.4912,11.190000000000001,14.559999999999999,15.64,5.280000000000001,14.0,1063,Bought,43.208960000000005,56.791039999999995,0.19940179461615173,0.999,1.0
21-10-2021 17:36:34,46.342400000000005,53.657599999999995,13.16,16.37,13.719999999999999,7.620000000000001,19.12,744,Bought,45.384080000000004,54.615919999999996,0.19940179461615173,1.001,1.002
21-10-2021 17:53:12,44.807300000000005,55.192699999999995,11.989999999999998,15.260000000000002,16.19,6.710000000000001,19.85,1152,Bought,44.693285,55.306715,0.19940179461615173,0.994,0.997
21-10-2021 18:00:17,34.5796,65.4204,9.09,12.559999999999999,12.879999999999999,4.300000000000001,17.51,1535,Bought,40.09082,59.90918,0.19940179461615173,0.995,0.995
21-10-2021 18:04:45,60.184200000000004,39.815799999999996,15.79,22.71,20.26,8.11,18.14,1058,Own,51.61289000000001,48.38710999999999,0.19940179461615173,0.995,0.995
21-10-2021 18:34:41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Bought,0.0,0.0,0.09990009990008891,1.001,1.0
21-10-2021 18:39:26,41.6584,58.3416,10.870000000000001,14.440000000000001,15.52,5.949999999999999,19.61,975,Bought,43.27628,56.72372,0.09990009990008891,0.999,0.999
21-10-2021 18:43:33,44.74230000000001,55.25769999999999,11.879999999999999,15.370000000000001,15.690000000000001,6.98,19.49,816,Bought,44.664035000000005,55.335964999999995,0.09990009990008891,0.998,0.999
21-10-2021 18:47:30,35.766400000000004,64.2336,9.690000000000001,12.850000000000001,13.920000000000002,3.8999999999999986,18.0,1017,Bought,40.624880000000005,59.375119999999995,0.09990009990008891,0.998,0.998
21-10-2021 18:52:00,50.158,49.842,13.11,20.3,18.4,4.420000000000002,16.13,848,Own,47.1011,52.8989,0.09990009990008891,0.998,0.998
21-10-2021 18:57:42,44.034099999999995,55.965900000000005,10.969999999999999,14.690000000000001,16.23,7.5,20.59,889,Bought,44.345344999999995,55.654655000000005,0.10020040080160328,0.998,0.997
21-10-2021 19:02:26,34.215199999999996,65.7848,9.059999999999999,12.309999999999999,12.559999999999999,4.43,16.94,1284,Bought,39.92684,60.07316,0.10020040080160328,0.997,1.002
21-10-2021 19:07:40,40.0406,59.9594,10.129999999999999,14.239999999999998,15.18,5.5,18.75,1301,Bought,42.54827,57.45173,0.4980079681274905,1.004,0.999
22-10-2021 11:16:54,58.5162,41.4838,15.14,22.0,19.86,8.07,19.93,1108,Own,50.86229,49.13771,0,0.997,1.003
22-10-2021 11:19:34,47.3602,52.6398,11.190000000000001,19.43,17.06,5.309999999999999,15.39,1294,Own,45.84209,54.15791,0,1.003,1.004
22-10-2021 11:23:43,46.541700000000006,53.458299999999994,11.920000000000002,18.71,16.51,4.850000000000001,16.58,1177,Own,45.473765,54.526235,0,1.001,1.001
22-10-2021 11:26:18,46.5339,53.4661,11.16,19.09,17.17,4.780000000000001,17.01,1034,Own,45.470255,54.529745,0.09990009990008891,1.001,1.0
22-10-2021 11:29:21,48.331900000000005,51.668099999999995,12.43,19.64,17.57,4.489999999999998,16.69,1184,Own,46.279355,53.720645,0.09990009990008891,1.0,1.0
22-10-2021 13:49:14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Own,0.0,0.0,0.09970089730806479,1.003,1.002
22-10-2021 13:52:07,59.10850000000001,40.89149999999999,15.420000000000002,22.54,19.55,8.05,14.36,646,Own,51.128825000000006,48.871174999999994,0.19960079840319378,1.002,1.0
22-10-2021 13:54:37,50.17790000000001,49.82209999999999,13.32,20.02,16.37,5.870000000000001,16.82,532,Own,47.110055,52.889945,0.10010010010010019,0.999,0.998
22-10-2021 13:58:02,59.94449999999999,40.05550000000001,16.06,22.85,18.35,8.739999999999998,19.0,736,Own,51.505024999999996,48.494975000000004,0.20040080160320656,0.998,0.996
22-10-2021 14:01:34,47.382099999999994,52.617900000000006,11.04,19.7,17.63,4.829999999999998,16.98,1112,Own,45.851945,54.148055,0,0.996,1.004
                                                                                                                                                       26-10-2021 13:53:03,45.125099999999996,54.874900000000004,11.870000000000001,15.2,16.53,6.98,19.43,724,Bought,44.836295,55.163705,0.09990009990008891,1.001,1.0
26-10-2021 13:58:56,37.1801,62.8199,8.129999999999999,13.870000000000001,15.030000000000001,5.109999999999999,18.72,525,Bought,41.261045,58.738955,0.7936507936507943,1.008,1.0
26-10-2021 18:05:20,32.8621,67.1379,9.399999999999999,12.48,13.629999999999999,1.8499999999999996,17.09,1034,Bought,39.317945,60.682055,28.20133234641007,1.351,0.97
26-10-2021 18:12:47,32.5492,67.4508,6.140000000000001,12.510000000000002,13.760000000000002,4.68,15.99,950,Bought,39.17714,60.82286,2.797202797202789,1.001,0.973
27-10-2021 10:53:51,48.5151,51.4849,12.39,19.05,17.53,5.329999999999998,17.26,1154,Own,46.361795,53.638205,3.090727816550341,1.003,0.972
27-10-2021 10:57:56,57.8853,42.1147,14.079999999999998,22.67,20.59,7.34,20.32,901,Own,50.578385,49.421615,0.19980019980018893,1.001,0.999
27-10-2021 11:01:21,47.5442,52.4558,11.719999999999999,18.93,17.26,5.329999999999998,15.31,1186,Own,45.924890000000005,54.075109999999995,0.20020020020020038,0.999,0.997
27-10-2021 13:26:50,46.198499999999996,53.801500000000004,10.86,16.04,17.55,7.539999999999999,18.01,475,Bought,45.319325,54.680675,2.35294117647059,1.02,0.996
27-10-2021 13:30:58,46.274800000000006,53.725199999999994,10.379999999999999,15.91,17.44,8.3,17.98,600,Bought,45.353660000000005,54.646339999999995,2.35294117647059,1.014,1.014
27-10-2021 13:34:32,46.485,53.515,12.18,19.01,16.5,4.239999999999998,17.09,936,Own,45.44825,54.55175,0.09871668311943632,1.013,1.012
27-10-2021 13:38:06,45.7752,54.2248,10.77,18.88,16.56,5.030000000000001,16.8,1014,Own,45.12884,54.87116,0.09881422924902292,1.012,1.011
27-10-2021 13:46:29,47.542100000000005,52.457899999999995,11.059999999999999,19.73,17.63,4.940000000000001,17.24,816,Own,45.923945,54.076055,0.09900990099011009,1.01,1.009
27-10-2021 18:00:34,46.6838,53.3162,12.54,16.04,15.14,7.960000000000001,18.32,969,Bought,45.537710000000004,54.462289999999996,0,0.0,0.983
27-10-2021 18:04:20,47.4531,52.5469,12.09,19.04,16.93,4.98,16.7,1441,Own,45.883895,54.116105,0,0.983,1.0
27-10-2021 18:07:42,47.4193,52.5807,12.030000000000001,19.27,16.79,4.870000000000001,17.44,986,Own,45.868685,54.131315,0,0.999,1.0
27-10-2021 18:11:03,55.8257,44.1743,13.809999999999999,21.79,18.71,7.690000000000001,16.67,820,Own,49.651565000000005,50.348434999999995,0.09990009990008891,1.001,1.0
27-10-2021 18:15:03,31.0504,68.9496,9.5,12.309999999999999,13.120000000000001,0.4499999999999993,17.4,850,Bought,38.50268,61.49732,0.09990009990008891,1.0,1.001
27-10-2021 18:19:18,45.8383,54.1617,11.899999999999999,15.32,16.49,7.57,18.72,948,Bought,45.157235,54.842765,0.09990009990008891,1.0,1.0
27-10-2021 18:25:44,58.01740000000001,41.98259999999999,14.620000000000001,22.14,20.22,7.710000000000001,20.31,937,Own,50.63783000000001,49.36216999999999,0.5000000000000004,1.0,0.995
27-10-2021 18:31:25,40.5645,59.4355,10.059999999999999,14.280000000000001,15.350000000000001,5.940000000000001,17.31,1178,Bought,42.784025,57.215975,0.5000000000000004,1.001,1.002
27-10-2021 18:36:55,43.839200000000005,56.160799999999995,11.29,14.96,15.760000000000002,7.030000000000001,18.7,1202,Bought,44.25764000000001,55.74235999999999,0,1.002,1.002
28-10-2021 10:37:32,52.0751,47.9249,13.620000000000001,20.71,18.53,5.329999999999998,18.45,928,Own,47.963795000000005,52.036204999999995,3.4687809712586644,1.009,0.974
28-10-2021 10:40:53,48.2441,51.7559,12.07,19.64,17.23,4.989999999999998,13.59,988,Own,46.239845,53.760155,0.19940179461615173,1.003,1.001
28-10-2021 10:43:51,58.414699999999996,41.585300000000004,15.219999999999999,22.13,20.41,7.390000000000001,19.3,866,Own,50.816615,49.183385,0.19980019980018893,1.001,0.999
28-10-2021 13:07:17,54.9546,45.0454,13.989999999999998,21.28,19.38,6.699999999999999,19.57,825,Own,49.25957,50.74043,0.39840637450199234,1.004,1.0
28-10-2021 13:11:39,51.79970000000001,48.20029999999999,13.61,20.51,18.91,5.010000000000002,19.0,804,Own,47.839865,52.160135,0.39840637450199234,1.0,1.345
28-10-2021 13:16:39,48.621700000000004,51.378299999999996,12.61,19.43,16.51,5.52,15.6,872,Own,46.40976500000001,53.59023499999999,0.39840637450199234,1.003,1.041
28-10-2021 13:31:29,45.6289,54.3711,12.379999999999999,15.489999999999998,15.670000000000002,7.260000000000002,19.2,679,Bought,45.063005000000004,54.936994999999996,0,0.999,0.999
28-10-2021 13:38:31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Bought,0.0,0.0,1.298701298701289,1.001,0.988
28-10-2021 13:43:05,33.2772,66.7228,7.970000000000001,12.5,13.16,3.9899999999999984,17.59,941,Bought,39.50474,60.49526,0.0992063492063603,1.008,1.007
28-10-2021 16:39:20,36.2267,63.7733,8.89,13.059999999999999,14.010000000000002,4.890000000000001,16.07,1364,Bought,40.832015,59.167985,26.090169992609013,1.353,1.0
28-10-2021 16:44:13,59.45440000000001,40.54559999999999,15.469999999999999,22.37,20.32,8.0,18.05,1516,Own,51.28448,48.71552,24.94448556624722,1.351,1.014
28-10-2021 16:56:42,34.1235,65.8765,8.940000000000001,12.2,13.05,4.239999999999998,15.69,2120,Bought,39.885575,60.114425,24.94448556624722,0.999,1.001
28-10-2021 17:02:39,56.358900000000006,43.641099999999994,14.29,21.57,19.67,7.32,19.43,2260,Own,49.89150500000001,50.10849499999999,24.94448556624722,1.0,1.0
28-10-2021 17:07:54,58.060500000000005,41.939499999999995,15.05,22.56,19.15,7.620000000000001,20.61,1700,Own,50.657225000000004,49.342774999999996,0.10000000000000009,1.0,0.999
28-10-2021 17:14:26,34.141400000000004,65.8586,8.309999999999999,12.489999999999998,13.420000000000002,4.350000000000001,17.0,1148,Bought,39.89363,60.10637,0.10000000000000009,1.001,1.001
28-10-2021 17:22:24,44.8724,55.1276,12.100000000000001,15.04,15.719999999999999,7.199999999999999,19.94,1488,Bought,44.72258,55.27742,0.10000000000000009,1.001,1.003
28-10-2021 17:25:37,47.0626,52.9374,12.95,15.52,16.78,7.350000000000001,17.4,924,Bought,45.70817,54.29183,0.2991026919242165,1.003,1.0
